formation_energy_per_atom,is_metal,volume,elements,last_updated,theoretical,chemsys,energy_above_hull,density,material_id,formula_pretty,nsites,density_atomic,band_gap,is_stable,fields_not_requested,unavailable_fields,symmetry.crystal_system,symmetry.symbol,symmetry.hall,symmetry.number,symmetry.point_group,symmetry.symprec,symmetry.angle_tolerance,symmetry.version,composition_reduced.Ni,composition_reduced.Ce,composition_reduced.Ca,composition_reduced.Sb,composition_reduced.Co,composition_reduced.Ag,composition_reduced.Re,composition_reduced.O,composition_reduced.Ti,composition_reduced.F,composition_reduced.Nb,composition_reduced.Se,composition_reduced.V,composition_reduced.S,composition_reduced.Sn,composition_reduced.Te,composition_reduced.Li,composition_reduced.Mo,composition_reduced.Na,composition_reduced.Cr,composition_reduced.N,composition_reduced.K,composition_reduced.Cu,composition_reduced.Rh,composition_reduced.P,composition_reduced.Mg,composition_reduced.Au,composition_reduced.Mn,composition_reduced.Fe,composition_reduced.Si,composition_reduced.As,composition_reduced.Ba,composition_reduced.Cs,composition_reduced.W,composition_reduced.B,composition_reduced.C,composition_reduced.Pd,composition_reduced.Pt,composition_reduced.Sc,composition_reduced.La,composition_reduced.Ta,composition_reduced.Cd,composition_reduced.Sr,composition_reduced.Tl,composition_reduced.Sm,composition_reduced.Ge,composition_reduced.Y,composition_reduced.Pr,composition_reduced.Rb,composition_reduced.In,composition_reduced.Dy,composition_reduced.Hg,composition_reduced.Eu,composition_reduced.Bi,composition_reduced.I,composition_reduced.Cl,composition_reduced.U,composition_reduced.Pb,composition_reduced.H,composition_reduced.Br,composition_reduced.Zr,composition_reduced.Zn,composition_reduced.Lu,composition_reduced.Er,composition_reduced.Al,composition_reduced.Nd,composition_reduced.Ir,composition_reduced.Tm,composition_reduced.Ga,composition_reduced.Ru,composition_reduced.Ho,composition_reduced.Tb,composition_reduced.Pu,composition_reduced.Ac,composition_reduced.Tc,composition_reduced.Be,composition_reduced.Hf
-0.9807867533333336,True,127.81525086733954,"['Li', 'Sb', 'Y']",2021-03-05T06:48:07.781000Z,True,Li-Sb-Y,0.0,4.589307711682076,mp-aaacqqlk,Li3YSb2,6,21.302541811223257,0.0,True,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Trigonal,P-3m1,"-P 3 2""",164,-3m,0.1,5.0,2.7.0,,,,2.0,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.0219681238333336,True,252.24709918684806,"['Cl', 'Li', 'Rb', 'V']",2021-02-07T05:07:39.785000Z,True,Cl-Li-Rb-V,0.021466898999998207,2.9066258710292265,mp-aaacqqqd,Rb2LiVCl6,10,25.224709918684805,0.0,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Cubic,Fm-3m,-F 4 2 3,225,m-3m,0.1,5.0,2.7.0,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,
-2.564029305225,False,176.79329320108815,"['Cu', 'F', 'K', 'Rb']",2022-06-10T02:49:34.500000Z,True,Cu-F-K-Rb,0.0,3.640271897946827,mp-aaacqqrb,KRb2CuF6,10,17.679329320108813,0.8802000000000001,True,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Cubic,Fm-3m,-F 4 2 3,225,m-3m,0.1,5.0,2.7.0,,,,,,,,,,6.0,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.2754103572222215,True,147.54735932645858,"['Cu', 'F', 'Rb']",2022-06-09T01:43:35.054000Z,True,Cu-F-Rb,0.0,3.921801142009831,mp-aaacqqrm,Rb2CuF6,9,16.394151036273175,0.0,True,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Cubic,Fm-3m,-F 4 2 3,225,m-3m,0.1,5.0,2.7.0,,,,,,,,,,6.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.106568222330778,True,181.27187521816938,"['Ag', 'Cs', 'F']",2022-06-09T17:03:28.880000Z,True,Ag-Cs-F,0.0,4.467291435521666,mp-aaacqqvq,Cs2AgF6,9,20.141319468685488,0.0,True,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Cubic,Fm-3m,-F 4 2 3,225,m-3m,0.1,5.0,2.7.0,,,,,,1.0,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.4605108353385319,True,75.15688090485098,"['Li', 'Se', 'Ti']",2021-03-05T19:54:09.508000Z,True,Li-Se-Ti,0.0,4.70007736883628,mp-aaacqqxn,LiTiSe2,4,18.789220226212745,0.0,True,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Trigonal,P-3m1,"-P 3 2""",164,-3m,0.1,5.0,2.7.0,,,,,,,,,1.0,,,2.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.0863743983854182,True,69.87071239343379,"['Li', 'Se', 'V']",2020-11-12T08:28:53.618000Z,True,Li-Se-V,0.04127957031249885,5.128736635785103,mp-aaacqqzd,LiVSe2,4,17.467678098358448,0.0,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Trigonal,P-3m1,"-P 3 2""",164,-3m,0.1,5.0,2.7.0,,,,,,,,,,,,2.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.025620036637931,True,275.4736264464741,"['Cl', 'Na', 'Rb', 'V']",2020-07-22T13:36:41.365000Z,True,Cl-Na-Rb-V,0.0,2.7582950955696344,mp-aaacqree,Rb2NaVCl6,10,27.54736264464741,0.0,True,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Cubic,Fm-3m,-F 4 2 3,225,m-3m,0.1,5.0,2.7.0,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,
-0.39443327458333277,True,98.29735201043978,"['Ca', 'Ge', 'Li']",2020-11-12T08:39:43.670000Z,True,Ca-Ge-Li,0.06733307354166662,2.698440230860979,mp-aaacqrfi,LiCa2Ge,4,24.574338002609945,0.0,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Cubic,Fm-3m,-F 4 2 3,225,m-3m,0.1,5.0,2.7.0,,,2.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.4668686649444442,False,128.4604892654252,"['Co', 'F', 'K']",2022-06-10T10:33:51.388000Z,True,Co-F-K,0.0,3.246094803617504,mp-aaacqrip,K2CoF6,9,14.273387696158355,1.1715,True,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Cubic,Fm-3m,-F 4 2 3,225,m-3m,0.1,5.0,2.7.0,,,,,1.0,,,,,6.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.6162114961111097,False,72.65014069787703,"['Li', 'Mg', 'Sb']",2022-09-16T23:57:28.881000Z,True,Li-Mg-Sb,0.0,3.497205075427994,mp-aaacqrqg,LiMgSb,3,24.21671356595901,1.5063000000000004,True,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Cubic,F-43m,F -4 2 3,216,-43m,0.1,5.0,2.7.0,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.747991989444438,True,264.54350353968096,"['Cl', 'Rb', 'Sb']",2021-03-14T07:39:00.580000Z,True,Cl-Rb-Sb,0.0,3.1724802065971662,mp-aaacqrtg,Rb2SbCl6,9,29.393722615520105,0.0,True,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Cubic,Fm-3m,-F 4 2 3,225,m-3m,0.1,5.0,2.7.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,
-1.9555058127777702,True,244.11903707413174,"['Cl', 'Rb', 'V']",2021-03-14T06:46:58.380000Z,True,Cl-Rb-V,0.0,2.9561895350752456,mp-aaacqrvq,Rb2VCl6,9,27.124337452681303,0.0,True,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Cubic,Fm-3m,-F 4 2 3,225,m-3m,0.1,5.0,2.7.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,
-1.5163819132567045,True,316.27311579186716,"['Br', 'Cs', 'Mo']",2021-03-13T20:11:33.270000Z,True,Br-Cs-Mo,0.0,4.416448069124314,mp-aaacqrvx,Cs2MoBr6,9,35.141457310207464,0.0,True,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Cubic,Fm-3m,-F 4 2 3,225,m-3m,0.1,5.0,2.7.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,
-2.0322562687110013,False,1118.5324121252513,"['Cl', 'Mn', 'Zr']",2022-04-29T06:10:06.389000Z,True,Cl-Mn-Zr,0.0,3.2619674298238235,mp-aaacqsiq,Zr6MnCl14,42,26.631724098220268,0.42989999999999995,True,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Orthorhombic,Cmce,-C 2ac 2,64,mmm,0.1,5.0,2.7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,6.0,,,,,,,,,,,,,,,,
-0.7391581688888896,True,127.77309421094402,"['F', 'N', 'V']",2022-06-09T02:34:28.050000Z,True,F-N-V,1.1854140055555566,2.507517272516656,mp-aaacqstr,V(NF3)2,9,14.19701046788267,0.0,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Cubic,Fm-3m,-F 4 2 3,225,m-3m,0.1,5.0,2.7.0,,,,,,,,,,6.0,,,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.4356201596296314,True,150.26817229435628,"['Cr', 'F', 'Tl']",2020-11-11T22:07:17.805000Z,True,Cr-F-Tl,0.06484650708333373,6.351311757127684,mp-aaacqtgb,Tl2CrF6,9,16.696463588261807,0.0,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Cubic,Fm-3m,-F 4 2 3,225,m-3m,0.1,5.0,2.7.0,,,,,,,,,,6.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
